

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 10 21:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  0600                     __pidataBANK0:
   180                           
   181                           ;initializer for _logo
   182  0600  3445               	retlw	69
   183  0601  344C               	retlw	76
   184  0602  3445               	retlw	69
   185  0603  3443               	retlw	67
   186  0604  3454               	retlw	84
   187  0605  3452               	retlw	82
   188  0606  344F               	retlw	79
   189  0607  344E               	retlw	78
   190  0608  3449               	retlw	73
   191  0609  3443               	retlw	67
   192  060A  3453               	retlw	83
   193  060B  3400               	retlw	0
   194                           
   195                           	psect	strings
   196  0003                     __pstrings:
   197  0003                     stringtab:
   198  0003                     __stringtab:
   199  0003                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202  0003                     stringdir:
   203  0003  3000               	movlw	high stringdir
   204  0004  008A               	movwf	10
   205  0005  0804               	movf	4,w
   206  0006  0A84               	incf	4,f
   207  0007  0782               	addwf	2,f
   208  0008                     __stringbase:
   209  0008  3400               	retlw	0
   210  0009                     __end_of__stringtab:
   211  0009                     exp@coeff:
   212  0009  3400               	retlw	0
   213  000A  3400               	retlw	0
   214  000B  3480               	retlw	128
   215  000C  343F               	retlw	63
   216  000D  3418               	retlw	24
   217  000E  3472               	retlw	114
   218  000F  3431               	retlw	49
   219  0010  343F               	retlw	63
   220  0011  34F0               	retlw	240
   221  0012  34FD               	retlw	253
   222  0013  3475               	retlw	117
   223  0014  343E               	retlw	62
   224  0015  3447               	retlw	71
   225  0016  3458               	retlw	88
   226  0017  3463               	retlw	99
   227  0018  343D               	retlw	61
   228  0019  3458               	retlw	88
   229  001A  3495               	retlw	149
   230  001B  341D               	retlw	29
   231  001C  343C               	retlw	60
   232  001D  3482               	retlw	130
   233  001E  34C4               	retlw	196
   234  001F  34AE               	retlw	174
   235  0020  343A               	retlw	58
   236  0021  34A8               	retlw	168
   237  0022  3478               	retlw	120
   238  0023  3421               	retlw	33
   239  0024  3439               	retlw	57
   240  0025  34EF               	retlw	239
   241  0026  3493               	retlw	147
   242  0027  3480               	retlw	128
   243  0028  3437               	retlw	55
   244  0029  34A0               	retlw	160
   245  002A  3492               	retlw	146
   246  002B  34A7               	retlw	167
   247  002C  3435               	retlw	53
   248  002D  3446               	retlw	70
   249  002E  3456               	retlw	86
   250  002F  3415               	retlw	21
   251  0030  3434               	retlw	52
   252  0031                     __end_ofexp@coeff:
   253  0031                     log@coeff:
   254  0031  3400               	retlw	0
   255  0032  3400               	retlw	0
   256  0033  3400               	retlw	0
   257  0034  3400               	retlw	0
   258  0035  34C4               	retlw	196
   259  0036  34FF               	retlw	255
   260  0037  347F               	retlw	127
   261  0038  343F               	retlw	63
   262  0039  3480               	retlw	128
   263  003A  34EF               	retlw	239
   264  003B  34FF               	retlw	255
   265  003C  34BE               	retlw	190
   266  003D  3490               	retlw	144
   267  003E  34E1               	retlw	225
   268  003F  34A9               	retlw	169
   269  0040  343E               	retlw	62
   270  0041  34EC               	retlw	236
   271  0042  3482               	retlw	130
   272  0043  3476               	retlw	118
   273  0044  34BE               	retlw	190
   274  0045  3482               	retlw	130
